Country Name,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Afghanistan,,,,,,,,,,,,,632822,2470831,1220172,3006875,5947699,4893014,893970,382300,653499,876851,1003873,1360239,953597,700302,1031073,859824,547584,666683,843456,524209,712524,,,,,,,,,,,,,,,,,,,,,,,,63201392,413322118,631204811,804492179,2071721045,4147042387,6489094127,6208732247,6934461055,10265417053
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189410,249043,366541,1159644,7467236,1109639,3054987,7012026,3031844,11777875,5977763,10662905,7276436,5040070,5048112,4319779,2879278,4265786,5180215,5056000
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101207,70142,231224,137482,168293,226936,265701,221965,198366,79405,102751,102168,81592,166420,161638,146991,151110,82308,736784,844240,1038264,905141,1795635,725561,909760,1035023,1035000
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2724485,232737,,,,,,363577,587093,355944,704976,468937,362259,487812,380358,418000
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27583,56993,82806,75538,66564,74682,4902,1235539,983853,1297755,139001,62390,59706,242479,456111,6176013,14669932,902398,944128,4450768,399693,1798854,741454,476216,576825,110661,699815,2237282,379000
Argentina,,,,,,,,,,,,,,,1677736,23483691,173107772,8558370,58502816,94365347,153225971,85806909,59777506,58345261,2803860,74001584,88896598,49386145,88419325,105063597,111971213,2184709,,,,,,,,,,,56011,238551,231664,6103530,9887795,23249950,1767623,7911274,22704686,2981181,7464128,10875377,7462241,2633818,3427447,5564407,1542882,1472674,1401154,1463427,1387440,1397572,1512256,681000
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9919942,6812846,3938223,9816310,5276872,5166590,3835766,3454824,3558849,3443000
Asia (not specified),,,,,237763961,687141787,1081017329,1498450067,1522961510,360873757,-138633922,-44532804,-13157686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,769865,,,,,
Australia,,,,,,,,,,,,,,155662357,28063948,13831623,115980126,182680372,145125064,57059709,27927308,,,,,,,,,,,,,,,,,,,,,,,,,,,,14180,,,,,,,,,,,,,,7308,205828,,
Austria,,,,,431752762,,2138934,,,2061390,2678916,225891,235998761,38526433,22255931,4444161,46064927,50574855,2443906,279593,128466,92015,57514,,18977,,51769,95077,92549,31414,58619,72723,141937,131347,57934,61530,78158,82748,102587,82806,115105,92840,37341,34312,20487,39476,,,14180,20828,20434,,,,,,,,,,,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10432216,7076500,4188325,11740453,7747038,4852808,4210344,4137144,4089107,3937000
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80966,75538,80578,86563,58821,69341,179158,118381,108594,21269,73592,260188,921584,1220410,5373153,6463775,6811211,6174319,5908721,7079173,2234598,6503156,7752957,13792974,10519872,6987172,5162000
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1589268,873099,1440068,32857575,112098959,15533012,27068477,23536987,18781626,7784300,47693114,113788519,29648219,28224215,17865258,24273441,4791837,8912355,20059058,15896000
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133325,598975,619957,299327,296661,331143,388130,499638,618283,482002,523757,492221,531020,472783,5396006,4775204,668941,350235,3127492,444091,2860659,2063074,1556415,582852,633165,796052,929408,1599243,5844071,2111629,2055206,1476178,1417126,2558496,3951000
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15762,72418,37357,115180,102450,132984,126969,124097,119115,142574,3268,1057457,1914565,1282957,169407,65226,147183,407310,3271690,693415,642641,545784,1196395,846420,627230,270063,204696,164971,227525,270389,390044,695454,537000
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140449,14356360,20457034,380066,365156,80568,,,,,,,,,,,,,
Belgium,,,,,691369109,2480698317,2072377668,990358350,545897554,726406255,326814403,369131764,40901607,156162701,105111689,334911714,36899523,71492052,34992555,2288094,106124,119079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4176,3087,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41136,94570,94988,1100397,129493,164659,517681,174828,799003,933749,961848,903505,302024,74980,397775,578685,863797,718245,520221,1052778,984009,899310,763221,1373738,851250,3932024,1876020,4796823,5258734,13504000
Benin,,,,,,,,,,,,,,,,,315228,23496,,,,21651,10457,70012,,,,,,,,,,,,,,,,84646,106112,150646,112023,133980,231664,177640,156855,525597,143213,223552,382790,468149,4723144,484913,455033,479557,616695,459888,,,379433,408050,152420,438414,322234,618000
Bolivia,,,,,,,,,,,,,538839,2100206,1970577,10536089,14250686,29146624,16544257,14247809,15980006,20135098,12788925,9751715,7059464,11331337,25975270,19813157,30498863,25187339,44380761,8047970,2165960,16828143,494855,,,,237471,6162594,251792,322312,638190,1266279,73680033,54485393,41199639,33228422,10832881,4995171,751277,6313319,12860530,6407928,10773542,8418477,7585838,8604243,10891758,6372869,4335438,2132116,1659917,639096,883084,280000
Bosnia & Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316583,109533829,18084346,7706808,6037953,1242241,8392251,4877049,4289119,22767484,10731756,11111346,10196986,4451502,4666122,5257714,5477000
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168975,1147089,1223791,10231254,13725810,17087442,564733,611341,549930,558797,2130674,4860050,861224,3330203,516136,5866461,618458,522989,1490449,732584,612250,2822394,2078581,1738426,1669694,1356680,833653,721031,1090952,841837,1038082,1106000
Brazil,,,,,,,191791097,448857882,79645554,52909003,56886789,168475986,42818869,135086512,203042667,160927932,234190638,48348622,202594589,76910782,188861216,181318719,189559476,3770663,3686293,54153672,88538527,71989597,178176758,227492357,143439608,139385,,,,,,,,,,,72984,202605,152866,109317,217526,361981,136124,138852,272448,4159835,12642600,1980063,967585,24208819,1588419,1543394,785531,738043,1063513,812896,2266466,986946,1481664,1643000
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26099,,,43000
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492762,403971,425387,659284,7926629,5227745,6802067,13522825,7669102,18194451,11930956,24467979,11638540,9608203,12625779,11809960,8622175,9496906,11184370,11310000
Burkina Faso,,,,,,,,,,,,,,,,,321176,11748,,45648,50269,43301,20914,,,,,,,,,,,302097,205184,147232,168657,226573,64592,31282,61149,127874,74682,112740,132379,162457,,,,,,,,,,,,,133857,145562,134176,174116,158684,175983,266149,328000
Burma (Myanmar),,,,,15157453,8901761,,7002,6926,,,,97285424,69541540,70483217,13206194,68184418,56683781,12527196,65042362,19677582,20990298,14383619,415073,498148,185241,,24803,,,,,,,72418,68122,310576,334934,220373,408509,473009,523757,436210,,,,,,,,,,,,,,63881,69826,8219,4369122,197965,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65817,76838,258368,268659,241001,268009,188402,200971,381378,675640,269317,482159,,61095,96719,,,,,,,,,,516909,315117,334071,500162,351806,352000
Cambodia,,,,,,,,,,,183291458,184146370,34266374,19068639,48812968,74474272,66649912,19495696,1712476,,,,,,40814900,905558188,822502765,703216205,1456094172,811010690,,,,,,,,,,,,,,,,,,,1236457,2184146,3273469,1956861,,,,,,,32877,1507927,1936759,2123628,1466782,5481228,2483036,2689000
Cameroon,,,,,,,,,,,,,,,,,1433395,,,,,,,75013,61675,,,,,,,,14193709,5253869,2520138,9719489,3165402,5096910,9681208,9443544,393874,497481,386987,442789,778516,2014772,418774,474919,141796,,113066,139107,187552,239850,241577,278493,237096,548976,423881,552679,572999,447574,297532,946809,1565282,1118000
Canada,,,,,,20028963,,8402956,,,,,,,,54725119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29981,51127,41212,49139,14447,8219,,,,7308,7204,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7881,93089,101207,80933,12262,112023,133980,107164,3206631,525317,241803,,104139,87184,278214,202081,91247,157217,157355,179357,172157,234837,205833,465218,835328,229674,368432,192728,1819000
Caribbean (not specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9200647,,,1697313,,,,,,,,,,165099,5502202,11354105,10436614,12090658,15597674,21952598,18979868,17944444,19810738,20405500,26333641,26203935,22623000
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47306,96540,167179,187693,210426,329319,244413,297371,398713,596688,378820,311304,,258265,149847,211336,198118,105586,131653,144866,157245,15651,,,114380,284140,121101,55574,61184,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45491940,674417,9714043,16920414,36407216,9798590,415013,6483427,1818913,520878,535732,319040,86088,,36114,132079,113407,127818,216051,265351,310605,672809,2878253,541105,397368,192091,177012,892261,790000
Chile,,,,,,,47769530,57420197,4827213,35689527,25443008,40537759,61483987,31935492,47836830,104206249,94895533,148153194,54810834,59638808,57798358,23480122,41263367,58690322,4042113,25707859,52886703,61969339,62112175,2178063,,,,,,,,,,,,,,,,5030098,5577237,385148,137542,705930,760851,678147,29097009,1216194,1135027,3091062,1648614,2939914,1919796,1734230,1517733,1390789,729737,6067811,2325998,1425000
China (P.R.C.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25798,,,,78086,,103353,154371,193748,199000
China (Taiwan),,1232184521,,,,600127071,1386022212,1633674631,1978672594,2646075439,1359516572,704192706,321473596,1884231066,1801241828,1157141593,781033956,681286182,427921568,378174633,558898053,599598307,858421302,610572382,1247404501,568428313,607789396,612426225,357641495,288698011,306835578,107523427,68493164,21015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,,,,,,,24961362,44115517,11780616,32288234,22094363,16167344,43977999,10797532,31480429,106473432,51060994,39114746,52796498,59091035,75264096,51366149,25488966,20003518,35017410,30158164,37269616,43371510,2113210,2317682,67098708,2111986,147960905,34031938,622793,540582,21279564,1176210,47970994,1415060,1796715,2394566,7147387,98769741,143336685,82878954,86317697,44334004,12194414,15291258,5360424,92914069,90623349,143426808,168156395,242507881,147813887,236583228,331823523,292133034,254344568,231799313,181492652,190541219,189510220,159997000
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48560,40289,44130,81695,204873,136646,88786,198366,,,87184,101655,133400,18249,,,,,142077,615225,575199,65160,138848,189362,113190,207000
Congo (Brazzaville),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61704,108361,7599,,,3503,,,58310,344652,221965,205605,154557,208278,220683,196622,,,,107401,171987,130021,19961,184226,322243,408050,161816,126584,134604,123000
Congo (Kinshasa),,,,,,,,,,,,,,,,,5948,12858114,49261252,35593846,20481888,18338094,10755036,13437363,9047311,61454884,10043253,26873636,14885019,13232428,95600353,91279011,54211454,25039941,16518488,14826451,15851692,2976974,1320337,15223391,2120447,1975911,6655166,1423134,5430697,12146,,,,,,,,,,,,,376914,375276,446521,6476464,6660549,39381082,16264652,22020000
Costa Rica,,,,,,,,,,,,,,,36605,372852,3693521,1909039,2513566,1232490,1234387,113666,,,,451808,,,,,,15150546,,,,68122,94612,242335,254569,20662814,383083,362601,373409,338219,343555,478262,304832,325783,143213,155903,267186,445410,595676,986322,1449460,2180487,1610532,1820290,1033284,843802,685179,959239,2739386,3040080,2339255,3457000
Cote d'Ivoire,,,,,,,,,,,,,,,,,327123,5874,,,,43301,15686,150026,71164,67771,94910,16535,,,,,,,31381,52740,74044,74868,290664,239217,201433,282023,247808,218944,999147,3953630,275236,308408,212693,166623,205699,227386,1863634,898133,28120,,,,,,,,,25729,,89000
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145795,296969,571141,600959,567036,5769721,5648535,6870865,7464154,,,,80115,322588,1749538,3430363,4449000
Cuba,,,,,,,4277868,11904187,10381625,10932237,13649079,36078025,12863204,5509953,610086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3132,5146,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679077,708978,694261,13206941,13140264,23304015,10605524,9510965,12417285,14496014,33503217,11746566,8997526,6591141,5457406,4610186,4731987,8047689,7980000
Denmark,,,,,337053879,772190698,556835862,781474877,252088568,109246784,190203062,53561991,136432672,275689154,248683189,215208034,88549339,266619360,20590344,12661549,28133971,270633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117237,222633,201375,4815619,190642,255747,1923056,235283,3481257,2600833,68069,298272,150303,347769,204336,125731,136041,160334,208344,289732,2042955,16317604,8218134,5352800,4802855,4427667,2446029,2545064,2425931,2662132
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17580,8227,21672,81690,80966,82732,92840,69590,73526,1137830,827469,717686,218637,95003,109693,115791,318341,246988,254188,333606,428354,437337,78253,496681,247910,305746,188002,56375,115264,2042514,292000
Dominican Republic,,,,,,,,2814990,9695981,3401293,16060104,6692829,11309344,2452300,573481,366839,6786324,23454750,11580980,9506148,18057798,14917293,13421574,12607217,9706763,5069282,8723135,9892111,3111972,5263651,5676230,4645157,1740149,2498215,8301488,7350597,9111586,10977960,6037457,16016487,1231982,1401356,2053749,1114325,3169220,2483924,2873705,2125669,11977467,652436,713845,1858684,2397089,2592722,6132725,2245427,7430482,2177848,4948024,3791566,4966726,3100969,2614109,2292925,8096220,8532000
East Africa (not specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5145701,10197274,9960000
Eastern Europe (not specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373500,958888,88323,,,,,,,,,,,,,,,167036,236702,253912,102000
Ecuador,,,,,,,16398495,28009852,7618270,8245559,15370283,14263405,25970766,24492113,5405361,65706225,28852287,20318052,29779663,33151691,21146558,35490816,12485672,11346996,11058879,1337351,,,3856,1329875,34080178,46642472,30383054,1190001,7777666,9440408,10236651,8919100,12724633,12284704,8086116,947667,1147384,1060406,5778981,4298282,9951425,7415494,721739,406837,764458,3902019,6784897,13182604,16092716,25329188,30939162,27797955,21000332,23977862,26135803,23295188,21460957,21240426,15484561,7173000
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,519490,3941397549,2047008,1210200549,1855873789,2614019303,2595950614,2164724605,2240481836,2280173585,2209014395,2126505179,2042293635,1976508258,1925941795,1885632082,1884482933,1863452853,1871546795,1745377495,1721443104,1762249792,1704695498,1623138021,1598697799,1569968906,1547718821,1472333277,1431412257,1392100496,1347467685,1339253168,1327583106,1298675000
El Salvador,,,,,,,,,,,,,,,512472,1310997,6096391,8622983,7140153,3007047,4619177,1786178,2462626,1880331,2737440,1956327,1531510,2095821,4365244,18684566,3311948,1739283,8516,10508,14348369,78131683,137305228,101433827,41965834,250675315,2597053,2363036,138305585,2336489,127753767,101576708,33448626,16361548,605282,561081,728800,830629,1034178,2296821,1133749,11193962,3566761,5561999,15129398,11207106,19536964,10874221,8638878,12553453,6474249,10230000
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57590,110331,102587,143530,70142,148894,137482,147052,668200,192823,105063,,,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399863,916425,6815027,2893159,1860993,572250,34511,193571,417682,458684,331121,272928,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90266,801846,291452,2033023,6992121,3975591,15050705,7006476,6283832,8662002,8950674,12459118,8669022,6942606,8171043,5430701,2671527,2842485,3728123,3838000
Ethiopia,,,,,,,,,35286443,7544686,34142789,72343217,47612026,54765971,37965642,106864326,108307594,49541037,49441207,57618894,88987576,98661978,62998266,61780865,56371341,60334401,52282727,49105048,84216042,122282160,10671834,2554382,,,,,,,,,,,,,15759,,,231668,1254054,5010002,6733543,1756226,1689290,4452860,194284,,3986404,5411512,3547219,8667738,2829802,2533758,1473046,1510778,342628,650000
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98510,151981,189533,149277,143639,,,,,,,,,,,,671318,547063,,,,268889,586795,800659,,,,,43000
Finland,,,,,,,,,,,,,,,,,5948,23496,5805,34236,61440,37889,120256,60011,14233,63253,47455,103344,53987,48867,58619,36361,105033,63046,103799,81307,84328,82748,68392,55204,91724,110357,78076,116007,58310,22774,,,14180,20828,19071,,,,,,,,,,,,,,,
France,,,,,3600090509,9572731507,10233730533,1450875333,1128189664,1489003642,1771513819,295968885,1063285133,599553336,673046695,152382395,195447328,171837029,3517832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3807329,,,,2607,,,12285,,7045,,5499,,33407,38078,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6513173,6060218,5677484,,123110,5823343,5471065,2186923,5879776,253938,237404,245237,215559,93133,230088,487371,167214,166511,,,,,,,60075,163599,192871,290139,329947,499231,638988,617416,205663,357112,999333,530000
"Gambia, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110408,95321,101598,100141,151953,234815,933749,321109,2024199,141796,,,,,,,,58967,81865,214876,216068,79186,110024,124233,173925,120328,365000
