Country Name,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89331,113859,411397,1353618,7615674,12085292,4651310,12096331,133602880,10966889,15884436,15619158,15386844,11773107,10468963,13932501,18157266,17965000
Germany,,,,,,1926489498,1445206520,1278467690,1660782948,2061390,71024770,400150,51910204,16381610,186649661,5755158,2063851,1938409,1741501,251063,279273,254395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,698641,22744,21996,240344,25055,22641,,1406000
Ghana,,,,,,,,,,,,,,,,,29738,152723,,,,135317,245740,250044,218236,180723,172564,227357,142680,244334,351711,251499,661427,564791,453818,437300,606753,504371,450245,513396,381285,366104,276662,316978,272638,1823468,680692,1307476,728829,425582,350096,325029,4738994,2227734,1546602,2896076,1882025,1901553,1946802,1502241,1418750,1755044,1678709,1658974,3950424,2810000
Greece,,,1578869699,1221893297,807936019,1189097268,1221994480,800360520,401676770,114015466,201581760,773508983,265296542,749650147,800194685,721565728,605683902,566714457,365535206,468716979,571833982,504037784,350853650,638447284,324147071,455160121,477455750,330337791,260295015,300181707,613286880,443804951,496283050,448995666,354523488,392260384,581438492,554195861,952668118,922593063,776732959,602898176,584020093,523979605,550134683,532258185,518353073,481368899,411656786,348511462,357098030,168802526,2711373,58150993,21363723,6514610,883274,9098609,666938,1166767,34925018,886174,748581,360199,148880,98000
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113986,115928,134889,133129,106931,117641,1046426,995999,867143,360533,114854,109693,559882,205985,353972,329793,568792,339686,363629,364780,676332,297946,299147,286276,86650,338587,2019060,350000
Guatemala,,,,,,,,,,,3984888,1200449,181701,1389842,3446985,685567,21709100,17005134,15894097,8958374,8154774,11723823,5908211,12132134,6537595,30189791,9301226,15786866,9359052,9947882,6575048,1502934,2839,5254,,,,,,831739,642069,860082,16046401,660099,5224249,605798,310751,221532,198514,,,1268014,2172699,3004638,1717879,1808330,1356237,1386170,1594546,1256606,2052239,2489962,3099556,3325152,9340703,20022000
Guinea,,,,,,,,,,,,,,,,,,,,4827251,714939,,,75013,,,,,,,,,,,,,,94570,170979,5730163,244598,322312,257992,274497,961325,1381645,492762,415554,124780,215221,47678,73566,92455,217690,228795,4063748,326775,252818,565958,673222,633489,514870,366435,244935,1595873,48000
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22625,31523,24697,7361,,71819,81471,89865,783243,628572,369941,2755401,144631,104139,119877,159171,84531,,28120,68687,84765,92700,7045,98936,129777,102547,129453,305655,,10000
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28795,49255,,,,,,,,56177,113942,144792,272247,134687,401862,238087,371142,411916,410297,679822,640036,849950,540126,579972,452021,462528,279785,445618,2497312,836000
Haiti,,,,,,,,,,700873,7313442,1742588,1109005,858614,10200635,2664091,1570192,5874,,,,,,,,,,,,48867,325659,1796855,1788407,979847,280015,900970,1053077,1258958,1327937,1266009,417255,444930,,163391,784819,2534028,,,,12888267,914065,668784,1241542,599624,1460964,3652877,800966,701871,787879,611814,1436347,1382244,1312274,3227384,1837549,1927000
Honduras,,,,,,,,,3435147,659645,261194,851932,344606,389156,2129200,871994,8891810,5051612,2356831,4924253,7596228,4860569,5123936,4170734,2087476,3867474,2700634,2426523,2560532,14544851,11466441,9569085,9078297,5900095,9576040,19638950,42213588,19272506,1728787,123980562,32716757,6465504,69766371,1851218,33283902,50666891,9177507,2448600,772907,451270,681121,961711,2561545,2664963,1160591,1549819,2038538,2308229,5579736,3875578,3017869,3905320,5859822,4258582,4739693,10263000
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379573,948530,11509553,10918254,1105375,5767735,14959998,23704214,10742395,9456003,12956787,14482501,25026586,10543024,10258253,4574096,4076231,2235147,2172515,2269913,2075000
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51512,,49912,9656,,16454,17732,41795,40483,48560,38537,30552,32678,12608,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,128118,595361,38124749,349248452,239438940,168697030,43125350,,324167,355062,370053,682230,116481,,863794,335087,810890,606022,877171,1192628,634862,10987,168657,273858,245070,539158,544950,339829,442999,485271,414473,343134,458727,524149,215529,288813,486321,540377,233780,314151,625032,621926,2225998,1203896,1589849,9443309,1398954,1602292,1393704,1452117,1294034,1644000
Indonesia,,,,,31840036,,106947,3151108,83108,6871,,,18797,116549102,74906339,107020683,35662402,49388314,8962924,707540,,13542477,25034086,27144774,38575608,158625168,134794439,82282683,75485554,69293107,172693525,119086323,158728253,94288565,80460943,70847011,87076323,53615079,89731653,62862502,37623101,3195091,9613583,2691047,2822513,40914907,3144502,,,,786014,140445,628696,633516,,,497533,332275,699815,9807213,7518278,9775049,16231695,20498416,27174053,23252000
Iran,,,,,92289959,195082098,207462355,144215727,177263301,106498265,153977416,532257360,657163758,522531355,520403219,352532000,265570697,356326583,214355524,473207579,862808609,1069341474,637652875,635046686,12301876,9397600,58607215,1401348,7712,,,,,,,,,,,,,,,,,,,,,,,,,,,,12285,14447,,,,,,,,
Iraq,,,,,,,,,,72114284,40177048,142950300,62499008,4033632,158622,282646,422287,211463,435375,952897,1066823,530441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3401434,,,193006,,1228476,47805499,1306870005,1703853539,6016358606,4425598704,4561083045,2704606700,1080390660,963736000
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3503,,14705,,16701,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,2470831,3050429,6014,78509623,78123760,,73607025,502691552,37888624,130712644,425074758,142327910,2462352006,1294233687,1240130862,9573704648,1047145488,5536197022,3030109246,2838741887,10507738508,2413924857,3076483092,2879508048,3349341649,3229602406,2576181230,3098119121,3153049908,3055164179,2941034483,2939186065,2796868245,2760147914,3061184009,2556318949,2506331959,2466467231,2412290914,2379517383,2450052689,3631754026,2483600907,2531990921,3718302866,2542697869,2537536359,2483170644,2501443111,2485820800,2452432274,2856324604,2995119616
Italy,,,,,339415876,2990947272,2848347335,2973946059,1758566911,641037235,115809555,128267383,604789902,1082156061,994031157,1124324563,385624996,996424508,67837260,4987019,55430122,151554,,,,,,47951727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52791,10682,68902,308742,,937000
Jamaica,,,,,,,,,,,,,,,,,,3183690,75465,,2792731,,,,,,,,,,,,,,,3595090,2206937,330994,381853,14054909,510778,548280,473550,11953671,7759940,3074539,4681979,1224944,1738413,656771,2279713,1389733,2349685,2342444,1757503,2019385,2019614,2127284,2113536,3111379,3065161,2455779,2044100,2050047,2668627,4013000
Japan,,,,,,,,643526355,497923228,1056118671,1397054888,889236186,579364240,256064578,826782225,393485633,983487674,277368719,46608365,103648961,9338892,2343682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8352,,,
Jordan,,,,,,,,,,,,,73883539,160604,32718903,23910667,18967211,27031996,30482068,51804510,124946778,77931488,1971147,70947478,967830,264687027,242172693,227919517,180047026,349963003,439026937,386875258,360778545,290236872,191105603,96755393,117169239,103963565,221847089,168975407,149429483,3389529,47838779,19389587,110093757,32028350,30460979,13756732,19609745,46550746,268095439,83889474,92363461,208487007,221184969,95580499,125415089,772410801,253367039,349463834,232351021,225187178,314570003,245045503,309764633,319243953
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236012,21996105,13384041,1395246,2526665,3747081,3050261,2642006,5468701,12767548,4541095,5163416,6774300,5427545,17423899,3160107,13127713,17582140,5068000
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18705509,100742503,46036450,77707720,27320120,49487873,14321029,47123149,22107625,21847310,39877445,2660001,6947220,10083739,1596328,2223655,1090133,1146818,944047,408371,392952,404586,406621,585110,745619,539394,1802086,19024175,2523366,10884712,4521507,,48069,884245,1633246,2573792,2554000
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33651,15000
"Korea, North",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7223,,,,,,,,
"Korea, South",,,,,35195323,46808428,12027940,29466365,87935618,398535347,3129510106,2423113748,670634722,1177777223,1911319616,1542298183,1643902299,1236464167,918287549,703951336,1324145403,1499988992,2210235777,2819930943,1682880462,3060089085,3206563185,1522533461,628965306,490140879,1041459614,468588214,785161941,596871070,314729937,357428003,344790237,367682845,440301195,426821706,295860844,3510396,2783594,2392041,1884827,1492480,1148298,395283,29777,13885,12260,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2188981,3263128,5678000
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70898,83311,314678,1413809,2226852,2519724,1735773,5084056,27763552,5980954,6007140,9445583,9029412,16805906,28076615,6162492,15356075,16197000
Laos,,,,,,,,,,,195493922,60093469,96101232,50491433,121364376,279669413,363880209,23548733,148445525,289132957,384760114,449424038,444449131,478779203,668528426,905363911,1236230448,1187193809,257067357,43250599,,,,,,,,,,,,,,,,,,14479,,,681121,,,,,,25798,,,,,42728,65770,107031,72401,200000
Latin America & Caribbean (not specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7375626,24196,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68069,163615,490171,1626540,6965245,2721950,10171402,7076867,6226454,7530817,8964188,12449487,9772757,7228043,7988995,5315336,2651692,2652094,3671019,3928000
Lebanon,,,,,,,,,,,,24525312,19360595,8894992,3593406,264605,220065,422926,325080,456478,407739,259808,496708,385068,370053,20204841,40345578,2848167,663270,610835,394047,75849695,1305821,113063266,54013983,44655152,21686809,200077849,29427377,1229206,807533,835558,651768,576770,182809,,,855723,431058,11308797,7645722,3637541,726434,722156,743903,681870,697774,842727,821931,919995,34065013,9712026,8789210,63473078,2549319,79586000
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84081,100141,86597,94557,469152,190890,188230,,44433,98081,101655,99059,96461,109924,97410,117934,62603,,,54990,114297,186871,253169,180492,186000
Liberia,,,,,,,,,,,4018375,3420636,6266,216198,1220172,5731103,8992921,734246,2496151,6151037,3429473,4194812,3456042,2655467,2429063,3027112,10220132,855690,435753,6603998,5845573,1808975,1950216,3790667,8825309,11637896,15619274,12355130,1445722,24216104,1492766,469454,336068,361094,,,,,,,,,,,,,,,,31814307,24640067,59318984,96539333,54025748,18202134,13186000
Libya,,,,,,,,,,,,,8897102,3928621,8821841,5412374,9195142,6602339,12608466,13146557,13779334,10321944,6279435,1635288,649964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10291,478252,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106543,214293,212693,1622575,4647191,2765555,13178053,7198294,7058079,9096391,9351157,14074867,9078813,7557831,6306291,6989197,2748781,2841456,3874964,4137000
"Macedonia, Former Yugoslav Republic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173565,1360880,2630996,28009084,9621149,644205,17683672,13610283,15147417,10332845,6710617,5448442,5004492,3552641,3615370,5517745,5745000
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33493,94988,3873472,138486,140136,128996,142150,849433,323396,223445,396731,,,138949,151145,192835,149906,204509,556986,255523,251614,391004,1368052,825955,459324,417589,60719,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43451,46147,137805,291590,349557,2189754,336322,276768,1128713,352924,2400160,370463,193849,156376,177244,173565,209785,1066041,1563815,432772,440973,484553,472963,375615,487288,582246,654385,539438,450996,427093,305918,400000
Malaysia,,,,,,,,,,,,,,,,,,,,462184,23397499,63707016,956817,825145,806525,10048203,45673507,42065239,72986722,15092857,56423617,109905092,48525454,21068016,17561303,22627533,21577799,9078686,20631460,1751803,1534132,1599297,1442716,1522802,1492417,,,,450910,699815,835055,844005,1240222,1190123,1110742,1747137,1426260,1409762,1803551,9276140,3164144,2035979,1604587,1859656,1604031,2863000
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29553,43695,42323,55754,52551,49222,58821,72493,74396,155375,147688,,69426,108979,113693,133400,122532,127818,137373,153559,167342,212528,3851696,190267,180525,175387,149225,207005,268000
Mali,,,,,,,,,,,,,,,,7336774,1153854,405304,539865,2510627,4708544,357236,,5001,213492,27108,392584,16535,,,,,,191766,243806,230736,203622,240365,273566,268659,264381,246989,239321,272863,253727,371981,327028,1368289,190006,226329,211148,203310,2476481,1269639,345110,693110,420139,372004,,,,54478,247422,442530,623053,597000
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1515055,,,,,,,,,,,,122543,44126,34921,16277,76740,25523,80534,40867,139107,120192,533144,703001,3907642,362400,6371017,,,5499,165570,228630,790380,1926265,552000
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60719,34671,45000
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57135,59647,112301,140583,110408,107911,105102,161245,189533,168626,127536,,,,,,,,,,103654,159702,157710,271237,127366,,611007,437425,926226,415029,1434000
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,4518,,,,,,,,,,,,,,,,,,,,986889,136138,94115,,,,29426,83210,123835,100977,107401,114248,132429,169083,122818,426725,314049,155552,195537,152959,455000
Mexico,,,,,,,,,,,,,6266,3088539,16899378,4023198,4300186,2936983,1462861,1049899,1401951,449251,564679,7436308,422239,20240985,8654109,45471,119543,383953,325659,357553,326455,454460,292085,221946,168657,120182,303963,393788,338121,450185,291938,400307,18123337,1337614,25614746,1043954,285009,555409,3234562,63077014,31459892,28330932,24654885,28452229,23645701,17958514,12880830,12387520,16688465,16626449,13078896,70023733,97881594,93680000
Micronesia (Federated States of),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30275,,542495,129000
Middle East & North Africa (not specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22693963,20896325,22432087,25888447,27786787,26512912,26000000
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80823,147183,371892,1428522,5231728,2261625,2220205,4901724,4163304,2508147,2584385,1694428,1632113,1559564,1158810,1208211,2960058,2395000
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159815,156376,70898,136075,95357,488212,561336,559215,1101794,3848946,3299686,2536609,3365220,4105292,4216658,5222404,1998165,2071659,5614619,3993000
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,974596,1629524,1927000
Morocco,,,,,,,,,,,,,,,4258399,45764632,43626370,29880870,13786881,72231886,61138464,94201946,9149885,59950544,3766945,71082907,68257885,41077268,13685733,51735968,100605726,93281913,125080645,120684004,62568932,75597980,63955931,150267228,76558675,90913436,4364992,23607585,89755632,86487655,69440748,62119360,34084925,78180638,46685923,5813608,32906179,7820373,7138924,11193067,6486625,11247537,10007734,22294261,20917183,28406411,20023672,28942574,17059695,18501431,16373632,15099887
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132091,273757,254835,1064353,237671,548984,272864,235101,239850,227517,249769,187957,284119,285327,960934,896342,1224151,294400,442530,458877,1692000
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4843348,469086,1303132,311950,549855,803723,251463,268120,189012,223682,241027,255523,210682,,,,32046,60550,158488,142762,204000
Nepal,,,,,,,,,,,,,,,,,,,2240731,1289549,1893472,4579111,67971,65011,23721,54217,103539,136414,96406,97734,133520,87873,181679,133974,62762,136244,178941,145795,205175,224496,154672,182176,169731,161757,193841,299103,264878,215741,348817,133298,190714,262163,1315507,898133,276088,1041538,17661796,4394220,5308499,1850224,700577,841737,890509,764651,1729458,1908000
Netherlands,,,,,491131183,3053267019,2486867461,621118473,67948046,448558405,114516978,51625782,474572670,379834683,364806927,208641020,61820381,158655847,13891371,5791560,335128,151554,,,,,,,,,,,,,,,,,,,,,,,,,,,,184674,,,,,,,,,77496,73918,,40591,,58661,,
New Zealand,,,,,,,,,,,,,,,,,,8810950,,,,,,,,12650616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,,,,,,,,,3213525,687130,863951,1607053,1710499,716541,2037687,3024916,11395791,7136870,7581333,7919888,7182904,6018879,5918669,4075717,5764280,7305731,4370196,12235958,7581333,14935785,11684632,9732711,1132658,28896,,,,,,,,,,,,,,,,,,76241,100380,1890119,268419,420861,1305870,2168703,2299058,1427186,2034642,4966037,4491173,6597818,3107109,4135000
Niger,,,,,,,,,,,,,,,,,315228,17622,,,,,31371,,,,,,,,,,,,,5515695,4786154,2776013,368555,9574194,388479,422158,2118247,388870,3432402,4576129,1448691,1374080,283591,262431,14985,,,,,127382,162159,124001,,2137936,318944,61955,103353,64836,,66000
Nigeria,,,,,,,,,,,,,,,,,29738,252581,3303046,1540612,1826446,1098770,88885,145026,227725,908133,422783,,,,,,,,,,,,,,169060,166411,152758,160123,157594,311250,559351,201262,,,,,,117318,13452883,20265039,8292211,115574,,1421500,2197414,2024229,2245586,3356026,2922539,10915466
Norway,,,,,569374297,1858917712,568243511,427794473,136436297,376547190,285974323,93389807,90180273,144370659,288704820,383761400,269662713,180207432,207946801,197472241,189816330,100561822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
