Country Name,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Oceania (not specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552039,,,,,,,,,,,,,,,,,,,,,,,,,72401,30000
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60377089,54941593,61866230,59269556,76226216,73840715,16512151,54303,169731,116007,258455,4879787,883420,1581134,264015,181896,927823,894548,5873400,1179417,322102,424608,31397383,98275220,30153119,28665400,20101165,15597778,6390160,8683886,10576613,14622000
Pakistan,,,,,,,,,,273484575,1117101430,449671598,547860981,377160009,236890230,267684011,564228441,300406417,192743500,79564058,8635124,27063303,26707207,515091,891922,750001,427097,1235997,894644,900545,1309148,939334,1552792,1218898,,,1180598,513783098,571392656,599828837,561049841,549261294,442713657,377305314,291352342,,3773403,,,,,,,2678755,1197658,178585,93934170,318036914,101661017,367319400,359800072,372802901,448839090,495045228,945660747,673185000
Panama,,,,,,,,,,,,,,,,511169,3871952,2255603,1352566,1380845,3083175,2565601,1129357,1415249,4848637,7052718,3024193,3158200,3555437,1944200,2562934,9469091,1283111,3664574,659001,720776,11024402,10769119,10359425,19452008,7803749,973942,,,,,,,,284617,,3416148,3755005,4700531,2163965,9273937,1961144,4543503,5002388,3251255,6396378,4422326,4533976,5431802,7982426,10821000
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19311,17580,34965,41374,83590,99367,71941,106853,67893,78428,66190,217116,143537,144792,70898,173565,220683,148470,228497,203351,226239,199816,253066,308197,342863,335474,316744,257435,260993,250081,323254,177000
Paraguay,,,,,,,,,,,,,,1964311,445363,2591926,5269661,8294041,7198203,16324783,10941919,5196154,7000969,5791018,5607720,18375019,11531622,8060851,9085260,3598690,8206598,1927149,1757181,23642,7242,,18511,108361,142482,172972,152874,183928,200283,334951,334100,182195,735444,590739,126198,186062,216276,1643871,972101,662193,495935,1421188,869761,1005253,399224,554954,1336265,1776408,2663176,1709402,2655370,1190000
Peru,,,,,,,26380188,38471532,15922185,30859004,54241359,81585387,66239550,49496923,15429071,116780998,124092787,96708992,55048839,69002306,56368479,27864377,7847987,2715478,2633066,2286147,3981926,2984582,61475898,74347330,68424139,33288780,24921315,14180193,7939399,9400853,10187288,8838322,20299001,15688944,967600,250492,641584,76794,1791846,9493874,165734,,,451270,4555585,57000445,36245113,42069100,14452423,14374228,16339496,12448283,10699191,8256072,13128391,8575466,11524717,10349035,24366386,13011000
Philippines,,217854406,378801400,455033988,132123243,174311322,347876253,115540640,42939342,82448718,222209416,79055407,193844042,154606077,212950461,257977819,92427238,129750056,131988343,130204550,137368845,177161795,155532360,106163671,128469916,80959423,88288308,204282623,101707867,119842311,134298370,111250461,103449432,84237913,181947172,164912679,106696057,102286924,99173491,50055201,4384776,16811011,216261494,4140323,240775624,296763651,46369940,25395150,1243830,2975201,1648672,1732150,1687969,13697889,6165651,8075657,69357869,65160139,44688379,43501312,41096472,46841403,33731818,37984094,36254368,26332698
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532920,1052113,990380,992569,2425749,23833794,18173531,166443286,10403477,92948641,16974327,50610990,4611007705,41329030,102332211,35017841,32606641,30327421,30070450,56729673,36022000
Portugal,,,,,,686926661,606701547,430637473,69914945,37105015,43532391,84418706,7117682,94410455,143748425,59415843,41616048,35349533,22987810,6133919,22889222,5212392,2776337,10846908,5095339,4115968,32243675,4133770,2903736,1591661,7604129,95724181,71368810,80799255,79804356,116400935,117944650,157643660,110363113,235521849,81434887,4335444,144378573,167622626,137132200,153066513,151076687,132359307,115755163,4671048,30499282,4113913,64335678,14434254,888217,883512,884503,1023311,3782879,933641,652185,593916,781936,488842,96874,93000
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447409,442402,6661200,13667379,9927427,19803922,9921171,9321793,22736507,12722095,31964638,12297259,17040942,15723935,17012068,15323439,14043648,15430515,15435000
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5221065,24775867,39750204,84322447,62086737,24190147,51253866,67859015,145280351,115581425,79535917,68626286,84060773,85354572,174939123,134179439,78548554,77227284,89494453,41575219
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125524,3368749,10284,122152,3800,123289,134889,175169,127299,161757,381378,368945,115422,964318,106347,485983,875922,480187,713808,409309,209622,,,195031,349908,8581311,313445,698599,408194,437385,726046,859000
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69500,21269,66649,107617,127069,126796,136871,108646,109899,138818,91496,,,,41660,17748,52486,36710,113000
Sao Tome & Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95321,75323,84866,89865,464903,221670,371421,528492,,40267,102168,96305,97738,112104,57518,126134,137589,818649,220747,220617,454220,235003,130497,575289,577166,262000
Saudi Arabia,,,,,,,,,,,,31172963,254632551,102595083,14532245,45656385,38267494,39414318,19533834,7166699,409782982,466398142,160802694,2680471,2329433,57750061,1850754,739945,651702,129148,,,,,,,,,,,,,,,,,,,,,,,,,,,29483,26486,28180,,,,,11321,7138,4000
Senegal,,,,,,,,,,,,,,,,66151,11241151,1415626,545670,992839,1804104,37889,,35006,75908,,,78542,26994,118676,94441,24331777,150453,302097,391056,399943,643776,606822,906188,6506698,865085,853075,2018106,717286,3711344,8482692,20857299,11146874,638080,1355198,867748,3560605,6786218,4491966,1100346,4704983,3094530,3442390,2553856,1741053,2482208,3640247,1918256,1350232,3826867,4667000
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80115,279785,1733072,1940541,2789000
"Serbia and Montenegro, Former",,,,,,574905414,1657673981,1166484300,891309934,395731857,104959943,248964188,27017115,12354,6101,,1784310,1174793,5224502,,,,,,,,,,,,,,,,86901,54937,312632,189139,125385,184013,97120,84081,113720,58821,40975,129055,,,,,25269598,18458433,38501022,49599335,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31282,35970,68316,22065,,137107,616426,192370,344606,,13885,42230,66878,104342,134264,345110,74931,49139,63806,115070,4859256,410228,241412,103353,100856,120328,629000
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45249,61076,75991,110408,106112,120867,120509,125811,642984,4510843,219005,411211,,72203,182540,4013,,2199056,485710,162350,217440,430995,839544,303632,452021,411255,418633,999295,1042161,1620000
Singapore,,,,,,,,,,,,,,,,,,,,,,,67970575,30005277,,,8196813,,,,,,,,,15382,96669,84719,104487,92006,84530,71819,79774,78428,74069,28848,22196,28958,14180,27770,27245,,,,,,,,,,,,,,,43000
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185334,419715,365297,5477577,8856035,5046738,4983397,4388004,14832555,11172987,18564074,9015407,6769752,5411048,5116652,2197564,2085038,2257676,2347000
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118730,160229,208278,889544,1872595,4165771,4009660,3296436,7691648,5929852,5941226,3433322,2770219,1527631,1390789,1274691,1231881,1302192,1460000
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49394,53364,14388,38537,39038,39214,59886,65287,19237,28958,11344,140241,115791,195285,161136,204654,67744,77429,179357,181788,52838,164894,163871,44864,60550,76156,35690,39000
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48278497,44732064,21483187,10974019,1943461,62739214,1694200,1082547,10839044,1225431,,,,5958210,5317332,,,,,,,,,,,4369122,,52982454,,277328604,104012195,75300000
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147467,412391,11684500,877444,1524191,1723267,1475024,2747463,10037875,8677681,,,16497,50205,911389,1197919,1677452,1700000
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42633000
Spain,,,,,,,,,962665425,83080877,1056832509,385750890,76314579,124338397,335351983,262079196,243118134,186369223,197544237,45796122,130783585,103051646,145964195,10861910,194410436,113055843,345711388,238778930,98823413,8670365,1960465,404807445,382511953,432498517,304195569,275266127,262362262,793451156,765558253,741327431,692564332,188876448,4126169,3083184,3080967,2288065,1373223,347502,69480,72203,66750,,,,,,,,1174,,13198,166638,10440,12350,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,1793377,395069,208748,13237966,,934232,46275,,,18181,176002,63046,50692,147232,4323376,189139,273566,272339,282367,269761,274965,266327,296277,364390,331468,561795,141796,133298,243841,267514,282649,7231726,259471,314709,318175,4352083,3576573,8787144,1667307,1567042,629516,411656,1765148,1950000
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60793,47843,57552,92840,103536,76794,882528,948932,830149,361981,114854,109693,170280,218024,417370,297205,258193,407124,432423,438218,752654,334337,314545,308708,84562,167750,2294387,405000
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4395,16454,27583,79790,88326,86329,61309,32249,71892,855737,869981,802033,954182,321876,119413,160745,197960,475484,461450,442252,398382,449622,453869,803144,319553,475116,307640,75166,1764976,617955,388000
St. Vincent and Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2057,61076,83590,93847,91724,85833,72984,71892,851009,944377,849386,221532,126198,111082,168918,258151,377746,265920,258193,274746,208841,,,,,71569,80386,352995,2036396,337000
Sub-Saharan Africa (not specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5091940,,,,,,,,,,,,,,,,,44600984,47054125,14687676,10355170,18009955,30389916,25940000
Sudan,,,,,,,,,,,,,,,61009,42096,226013,182093,179955,1780263,748452,8828050,,,,,,45471,53987,,,251499,598975,13896484,61354728,70840418,181219782,2358331,2748962,85341524,1548520,1657103,1272985,251622,,,,,,,,,,,,,,,,178886109,164759824,395334559,230879892,39807146,56023824,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36209,39555,39079,,,77285,61149,,,,,,,,,38879,217959,199298,108305,130353,198118,161101,390655,596302,416836,350258,417926,307640,242202,610280,1507157,2635000
Swaziland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94988,92006,75538,113860,88260,99668,86677,194341,267838,212845,,79146,68112,113693,122833,118621,134209,122387,103192,120390,153818,332062,245257,262776,167036,324179,170294,199000
Syria,,,,,,,,,,,,,,,,,,,92880,114119,106124,32476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9408896,1024515,2758165,11909896,7341209,7309656,27290503,2352615,16865272,8288000
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28854,94767,220632,91097,241202,401075,161647,112470,171643,6688,244346,235939,213457,267253,337831,252818,,3516222,,70501,313192,488842,1118641,955000
Thailand,,,,,75865475,346389785,225265417,170096830,294335340,313317496,305362980,104258393,89591310,101267011,246499082,366429775,466341215,378583043,208939457,173706872,288019917,376937687,469577330,482154797,502559850,427351356,513159343,255826595,133197780,140987669,335164624,142315141,107480445,84826346,93061631,119745512,156836519,154826273,182776498,188280205,148666913,4030649,77414466,3566821,8746480,1030920,,3386696,1269070,3192213,1968440,2140108,8501837,4085265,17980210,20529658,17679184,17649113,8398959,14184296,9390149,2858489,5217778,7358353,5807348,4682000
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11731774,,,52824,2539016,3028228,2931702,1299971,778714,132585,277868,818841,297000
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69693,,,72418,70320,74044,96540,58893,68085,91724,126122,105233,166659,457023,431195,,,,,,33439,,,,64940,101963,163730,474372,15921,260654,86524,109617,152313,228419,668000
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56993,86486,68344,77075,56011,45749,53582,124500,82867,88323,21269,69426,115791,140445,130758,129050,131653,124885,141275,152895,746783,441234,397030,664417,683802,708049,704632,277000
Trinidad & Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71765,89926,113860,89958,16339,1090552,857834,796114,867307,249560,131910,521739,759738,2146804,494038,1549159,1217626,864847,845135,173780,131915,118779,168775,235938,237731,1048280,883000
Tunisia,,,,,,,,,,,,,,8030201,7931116,41061880,42246504,9609810,2530981,1723203,4468369,45785696,15146981,19458422,18061412,24628038,18227124,9168701,16766855,24953477,83651937,76931444,73631287,55304855,37763440,34340144,197844828,173726411,177715522,122394370,21774601,2560977,47796346,51307980,49323844,17647097,16462394,17025571,2533489,9502529,8939370,3014708,43780410,9585698,9135115,10732590,12278615,7704933,15381613,13950032,11284015,10997064,10498194,14889601,20713723,19074000
Turkey,,,547511267,642899120,862668657,1261068008,1350337660,1167310591,2360278685,153855258,1269123237,587645841,968831744,1297470457,834066650,911600207,1117745077,1072069455,704181640,837277052,833831234,1015653293,900730371,896052589,859560946,965752529,958319648,999752163,751338669,370623184,407073310,378763656,497075059,476778127,498009595,555241471,712443768,577201897,1117512724,1294157522,741937121,317610221,837557984,709374249,789895401,964693289,744748359,705160665,584922803,501410196,589140505,236956162,7559588,20311686,4716873,2293707,87949090,24565968,46963953,42581317,19659043,19021342,10201706,4444857,5216925,4843000
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70898,163846,290158,1019227,1038141,1488632,1656526,2245427,482791,1090730,919388,6779986,641187,4988469,10212146,1340970,10567435,3298000
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57135,113124,137914,113986,11041,,176921,168034,153587,189113,288475,369941,902057,181498,191616,5887612,5760904,5622602,397577,315711,,,1310424,3124511,2589404,428925,409119,651439,4140231,17943123,908000
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113942,548763,66844669,16480963,5086821,8379861,6669988,8217456,5864307,10836245,51409253,8665642,7995039,5492676,13899356,12130418,8445743,10459153,13708195,11161000
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4697,,15397,,,,,
United Kingdom,,,,,403565219,2108908840,2014163009,495767382,459111603,540084109,321456570,214609389,203868945,262636989,459632569,128916745,71782776,47761225,702405,,,,,,,,4314,,,,,,,,,,,,,,,,,,,,,,,12779962,,,,,,,9828,8427,23484,3759583,28595,19228,18792,21612,,2812000
Uruguay,,,,,,,19963386,22407882,15929111,3435650,20078478,16018901,26578526,23707624,28277479,30652080,8564686,11366126,14646021,16581551,28184240,8671082,10080559,10371824,16590690,29665694,28934751,12496385,20869876,31365498,10938874,60602,,,,,10284,114272,186177,149050,187045,320560,280057,290836,321492,757627,4911343,5649033,236799,249101,1953129,472161,1582306,2158646,800143,803009,2099465,2546240,183173,255870,265053,290549,368523,574260,1155351,1099000
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131910,399137,1720112,2650825,2836482,2935988,9111587,50742191,19592201,1359708,53448,,,,,6812799,5222000
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43438,21269,69426,119877,132419,122833,113407,80526,79926,116705,127613,117419,118269,107781,61955,97090,116293,93815,60000
Venezuela,,,,,,,,,,,,,,82155133,50655427,59710517,109128377,86153473,75795918,66805507,66712754,5033774,5291248,4080718,3600896,37481967,41419792,42251258,32268869,2331644,34754291,221198,286713,,,17580,47306,82748,85489,172972,178053,268009,232532,187899,160746,581505,985524,327231,276501,384628,10986622,12760395,14454723,11439784,8742776,9407564,8375748,7595379,1438379,877918,578498,565075,563746,559852,335490,330000
Vietnam,,,,,,,,,,,221666935,2027668906,315258155,362013814,567361526,601405003,1219266347,1277476205,1137292880,1839964494,3856509951,3586104179,6501056075,7671159131,7268672125,8486453268,10955537170,13648194056,2928145392,1985352940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56860,127578,292685,499019,1512836,2641094,3424000
West Africa (not specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341160,,,,,,
Western Europe (not specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53955,,44130,,,,,,,,,,,,,,,,,,,,,,,
World (not specified),,,,,11763059,496302862,750972657,1657938165,898865873,915607476,1541964172,1355578543,1157487899,2979148969,1030197045,1731220118,1114325151,1872432694,637406695,489115825,495849361,1998500449,267762236,270832631,123170573,93289255,120286079,118420096,107287821,113674624,162213829,180352102,136043866,135938613,104921244,99005621,157340433,85219073,98369890,105424696,57960690,65660513,122077571,71891954,102827086,96331013,84462071,49772409,196965309,140760089,41439415,444792857,106832081,1238354,2650953,6218009,4902847,3658639,4913733,269946262,20300230,151361042,104711555,114321018,107463972,195313033
Yemen,,,,,,,,,,,,,,,,,,,5805,,,,,,,,,,,,784837,639353,1941699,1463203,1216618,2008504,22709035,6655339,1734486,11390401,1753551,2105537,3374259,1653515,937686,37957,,,,,68112,69554,187552,159031,528800,247272,25169011,3549548,18550979,14766895,10223802,13266977,5070578,3910733,13922338,21054000
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421733,653014,106347,127744,134862,230062,188873,195530,175111,850465,232182,391266,535429,427587,287050,271321,452040,370490,373220,422000
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"123,407","216,722","279,266","351,465","307,546","243,486","263,084","303,907","329,372","2,001,108","935,212","1,872,167","341,727","322,137","305,142","398,595","413,407","389,756","365,561",,,,,,,,,,,